dataset,property,n_compounds,n_unique_compounds,is_binary,value_range
comptox-zebrafish,comptox-zebrafish/zebrafish_toxicity/otic,145,145,True,0.000-1.000
comptox-zebrafish,comptox-zebrafish/zebrafish_toxicity/pericardial_edema,145,145,True,0.000-1.000
comptox-zebrafish,comptox-zebrafish/zebrafish_toxicity/pectoral_fin,145,145,True,0.000-1.000
comptox-zebrafish,comptox-zebrafish/zebrafish_toxicity/pigmentation,145,145,True,0.000-1.000
comptox-zebrafish,comptox-zebrafish/zebrafish_toxicity/snout,145,145,True,0.000-1.000
comptox-zebrafish,comptox-zebrafish/zebrafish_toxicity/somite,145,145,True,0.000-1.000
comptox-zebrafish,comptox-zebrafish/zebrafish_toxicity/swim_bladder,145,145,True,0.000-1.000
comptox-zebrafish,comptox-zebrafish/zebrafish_toxicity/trunk,145,145,True,0.000-1.000
comptox-zebrafish,comptox-zebrafish/zebrafish_toxicity/touch_response,145,145,True,0.000-1.000
comptox-zebrafish,comptox-zebrafish/zebrafish_toxicity/yolk_sac_edema,145,145,True,0.000-1.000
concawe-petrotox,concawe-petrotox/hydrocarbon_library/Molar_Weight,1327,1277,False,70.134-569.051
concawe-petrotox,concawe-petrotox/hydrocarbon_library/HenryLC,1327,1277,False,0.000-7610.000
concawe-petrotox,concawe-petrotox/hydrocarbon_library/logKow,1327,1277,False,2.580-18.000
concawe-petrotox,concawe-petrotox/hydrocarbon_library/Class_Correction,1327,1277,False,-0.364-0.000
qsar-aquatic-tox,qsar-aquatic-tox/aquatic_toxicity/mol_weight,623,621,False,24.023-1338.060
qsar-aquatic-tox,qsar-aquatic-tox/aquatic_toxicity/molecular_weight,623,621,False,24.021-1338.087
qsar-aquatic-tox,qsar-aquatic-tox/aquatic_toxicity/pec50_daphnia,339,339,False,-0.914-7.391
qsar-aquatic-tox,qsar-aquatic-tox/aquatic_toxicity/plc50_fish,301,300,False,-2.038-6.508
qsar-aquatic-tox,qsar-aquatic-tox/aquatic_toxicity/mgl_daphnia,339,339,False,0.000-1943.000
qsar-aquatic-tox,qsar-aquatic-tox/aquatic_toxicity/mgl_fish,301,300,False,0.000-14882.891
qsar-aquatic-tox,qsar-aquatic-tox/aquatic_toxicity/pec50_algae,202,202,False,-0.881-4.217
qsar-aquatic-tox,qsar-aquatic-tox/aquatic_toxicity/mgl_algae,202,202,False,0.015-1050.000
pharmabench,pharmabench/pharmabench_bbb_penetration/value,4328,4317,True,0.000-1.000
pharmabench,pharmabench/pharmabench_ppb/value,595,595,False,0.001-1.000
pharmabench,pharmabench/pharmabench_cyp_2d6/value,95,95,False,0.075-100.000
pharmabench,pharmabench/pharmabench_cyp_3a4/value,259,259,False,0.004-100.000
pharmabench,pharmabench/pharmabench_combined/value,22753,21417,False,-8.469-100.000
pharmabench,pharmabench/pharmabench_combined/index,19076,18035,False,1.000-14817.000
pharmabench,pharmabench/pharmabench_combined/unnamed:_0,2075,1706,False,0.000-2285.000
pharmabench,pharmabench/pharmabench_rat_microsomal_clearance/value,374,374,False,-1.387-5.663
pharmabench,pharmabench/pharmabench_cyp_2c9/value,134,134,False,0.030-100.000
pharmabench,pharmabench/pharmabench_ames_toxicity/value,3082,3077,True,0.000-1.000
pharmabench,pharmabench/pharmabench_mouse_microsomal_clearance/value,775,775,False,-2.398-5.934
pharmabench,pharmabench/pharmabench_human_microsomal_clearance/value,926,926,False,-2.523-4.857
pharmabench,pharmabench/pharmabench_water_solubility/value,6556,6554,False,-8.469-10.140
pharmabench,pharmabench/pharmabench_logd/value,5629,5629,False,-4.800-9.110
cpdb,cpdb/bioassays/td50,1003,107,False,0.002-9999999999999999635896294965248.000
cpdb,cpdb/bioassays/pval,1003,107,False,0.000-1.000
cyp450,cyp450/cyp450_cyp2e1_training/label,795,795,True,0.000-1.000
cyp450,cyp450/cyp450_cyp2c19_testing/label,195,195,True,0.000-1.000
cyp450,cyp450/cyp450_cyp2c9_combined/label,1039,1036,True,0.000-1.000
cyp450,cyp450/cyp450_cyp3a4_training/label,1022,1018,True,0.000-1.000
cyp450,cyp450/cyp450_cyp3a4_combined/label,1210,1204,True,0.000-1.000
cyp450,cyp450/cyp450_cyp1a2_combined/label,1008,1003,True,0.000-1.000
cyp450,cyp450/cyp450_cyp2c19_training/label,809,808,True,0.000-1.000
cyp450,cyp450/cyp450_cyp3a4_testing/label,188,188,True,0.000-1.000
cyp450,cyp450/cyp450_cyp2e1_testing/label,183,183,True,0.000-1.000
cyp450,cyp450/cyp450_cyp1a2_training/label,830,826,True,0.000-1.000
cyp450,cyp450/cyp450_cyp2d6_testing/label,186,186,True,0.000-1.000
cyp450,cyp450/cyp450_cyp2c19_combined/label,1004,1002,True,0.000-1.000
cyp450,cyp450/cyp450_cyp2d6_combined/label,1065,1060,True,0.000-1.000
cyp450,cyp450/cyp450_cyp2d6_training/label,879,877,True,0.000-1.000
cyp450,cyp450/cyp450_cyp2c9_training/label,850,847,True,0.000-1.000
cyp450,cyp450/cyp450_cyp2c9_testing/label,189,189,True,0.000-1.000
cyp450,cyp450/cyp450_cyp1a2_testing/label,178,178,True,0.000-1.000
cyp450,cyp450/cyp450_cyp2e1_combined/label,978,978,True,0.000-1.000
